"Company Name","Executive First Name","Executive Last Name","Address","City","State","ZIP Code","Record Type","Latitude","Longitude","Location Employee Size Actual","Location Sales Volume Actual"
"02 Cafe","","","1001 Massachusetts Ave","Cambridge","MA","02138","Verified","042.369644","-071.111271","00001","$68,000"
"1369 Coffee House","Josh","Gerber","1369 Cambridge St","Cambridge","MA","02139","Verified","042.373847","-071.100368","00013","$727,000"
"1369 Coffee House","Gerrad","Wolfe","757 Massachusetts Ave","Cambridge","MA","02139","Verified","042.366670","-071.105292","00015","$839,000"
"2nd Street Cafe","Anthony","Miller","89 2nd St # 1","Cambridge","MA","02141","Verified","042.368532","-071.079307","00002","$112,000"
"9 Zaab","Tom","Daranuwat","569 Cambridge St","Cambridge","MA","02141","Verified","042.372016","-071.085830","00006","$336,000"
"9tastes","Nancy","Jitjaruk","50 Jfk St # 1","Cambridge","MA","02138","Verified","042.371982","-071.120343","00006","$336,000"
"A M American Intl","","","187 Hampshire St","Cambridge","MA","02139","Verified","042.372819","-071.099253","00006","$336,000"
"Abbey","Damian","Dowling","1755 Massachusetts Ave","Cambridge","MA","02140","Verified","042.385110","-071.119246","00006","$336,000"
"ABC Pizza House Inc","Amir","Anbardar","744 Massachusetts Ave","Cambridge","MA","02139","Verified","042.366061","-071.105463","00001","$56,000"
"Abigail's","James","Ludwig","291 3rd St","Cambridge","MA","02142","Verified","042.365580","-071.082690","00010","$560,000"
"Aceituna Cafe","Samer","Malak","605 W Kendall St","Cambridge","MA","02142","Verified","042.364462","-071.082085","00009","$504,000"
"Alden & Harlow","Michael","Scelfo","40 Brattle St","Cambridge","MA","02138","Verified","042.373547","-071.121506","00006","$336,000"
"Aleppo Palace","","","25 Central Sq","Cambridge","MA","02139","Verified","042.365414","-071.104668","00006","$336,000"
"Alfredo's Italian Kitchen","","","691 Cambridge St Frnt","Cambridge","MA","02141","Verified","042.372208","-071.088039","00006","$336,000"
"All Star Pizza Bar","","","1238 Cambridge St","Cambridge","MA","02139","Verified","042.373220","-071.098043","00006","$336,000"
"All Star Sandwich Bar","","","1238 Cambridge St","Cambridge","MA","02139","Verified","042.373220","-071.098043","00012","$671,000"
"Amelia's Trattoria","Delio","Sussi Jr","111 Harvard St","Cambridge","MA","02139","Verified","042.365109","-071.092863","00010","$560,000"
"Amuse","","","20 Sidney St","Cambridge","MA","02139","Verified","042.361660","-071.099663","00006","$336,000"
"Andala Coffee House","Sami","Herbawi","286 Franklin St","Cambridge","MA","02139","Verified","042.364725","-071.105745","00004","$224,000"
"Andys Diner","","","2030 Massachusetts Ave","Cambridge","MA","02140","Verified","042.390636","-071.122106","00005","$280,000"
"Angelo's Pizza","Claudio","DE Maestro","444 Broadway","Cambridge","MA","02138","Verified","042.372948","-071.110718","00002","$112,000"
"Anna's Taqueria","Michael","Kamio","822 Somerville Ave","Cambridge","MA","02140","Verified","042.391900","-071.129000","00027","$1,510,000"
"Anna's Taqueria","","","84 Massachusetts Ave","Cambridge","MA","02139","Verified","042.359051","-071.094757","00020","$1,119,000"
"Anthony's Pizza","Orhan A","Tas","43 Gore St","Cambridge","MA","02141","Verified","042.371810","-071.079458","00006","$336,000"
"Anytime Pizza","","","212 Western Ave","Cambridge","MA","02139","Verified","042.364632","-071.110611","00006","$336,000"
"Aramis 2 Lic","","","345 Cambridge St","Cambridge","MA","02141","Verified","042.371498","-071.081765","00006","$336,000"
"Arams House Of Pizza","","","345 Cambridge St","Cambridge","MA","02141","Verified","042.371498","-071.081765","00005","$280,000"
"Are Ma Region No Fifty Nine","","","1 Kendall Sq","Cambridge","MA","02139","Verified","042.366665","-071.090897","00006","$336,000"
"Area Four","Rachel","Isenberg","500 Technology Sq # 4","Cambridge","MA","02139","Verified","042.363896","-071.097043","00006","$336,000"
"Ariadne Clifton Inc","Ariadne","Clifton","16 Parker St","Cambridge","MA","02138","Verified","042.379913","-071.127769","00001","$56,000"
"Armando's Pizza","Rena","Bonavida","163 Huron Ave","Cambridge","MA","02138","Verified","042.382343","-071.131382","00003","$168,000"
"Artbar","Michael","Medeiros","40 Edwin H Land Blvd","Cambridge","MA","02142","Verified","042.366716","-071.075321","00010","$560,000"
"Artbar At The Royal Sonesta","","","90 Edwin H Land Blvd","Cambridge","MA","02142","Verified","042.363600","-071.082800","00006","$336,000"
"Asgard","Bill","Goodwin","350 Massachusetts Ave # 102","Cambridge","MA","02139","Verified","042.362468","-071.099644","00048","$2,575,000"
"Asmara Restaurant","Lettensa","Afeworki","739 Massachusetts Ave","Cambridge","MA","02139","Verified","042.366351","-071.105005","00005","$280,000"
"Atomic Bean Cafe","","","904 Massachusetts Ave","Cambridge","MA","02139","Verified","042.368179","-071.108727","00006","$336,000"
"Atwood's Tavern","","","877 Cambridge St","Cambridge","MA","02141","Verified","042.372758","-071.091455","00015","$839,000"
"Au Bon Pain","","","1100 Massachusetts Ave # 15","Cambridge","MA","02138","Verified","042.370391","-071.113703","00035","$1,957,000"
"Au Bon Pain","Mandesh","Shrestha","238 Main St","Cambridge","MA","02142","Verified","042.362083","-071.084702","00025","$1,398,000"
"Au Bon Pain","Rajan","Shrestsa","684 Massachusetts Ave","Cambridge","MA","02139","Verified","042.365722","-071.104536","00018","$1,007,000"
"Automatic","Thomas","Nolan","50 Hampshire St","Cambridge","MA","02139","Verified","042.366976","-071.092881","00006","$336,000"
"B GOOD","","","1 Eliot St","Cambridge","MA","02138","Verified","042.372599","-071.121824","00006","$336,000"
"Bab Al Amoud Cafe","","","148 Western Ave","Cambridge","MA","02139","Verified","042.365600","-071.104100","00006","$336,000"
"Bagelsaurus","Mary","Ting Hyatt","1796 Massachusetts Ave","Cambridge","MA","02140","Verified","042.386058","-071.119516","00006","$336,000"
"Bambara Restaurant","David","Bazirgan","25 Edwin H Land Blvd","Cambridge","MA","02141","Verified","042.367965","-071.075135","00060","$3,355,000"
"Baraka Cafe","Alia","Rejeb","80 Pearl St","Cambridge","MA","02139","Verified","042.362901","-071.104361","00002","$112,000"
"Barismo","Hong","Xue","364 Broadway","Cambridge","MA","02139","Verified","042.370442","-071.104446","00006","$336,000"
"Base Crave","Bhola","Pandey","344 Huron Ave","Cambridge","MA","02138","Verified","042.381137","-071.137716","00005","$280,000"
"Basha's Cafe","Tesfaye","Andarge","26 New St","Cambridge","MA","02138","Verified","042.387836","-071.140222","00006","$336,000"
"Basta Pasta","Altin","Hoxha","319 Western Ave","Cambridge","MA","02139","Verified","042.364662","-071.113369","00003","$168,000"
"Beantown Taqueria","Hugo","Mendez","245 Massachusetts Ave","Cambridge","MA","02139","Verified","042.361736","-071.097122","00005","$280,000"
"Beantowne Coffee House","Ed","Goiette","1 Kendall Sq # B2105","Cambridge","MA","02139","Verified","042.366665","-071.090897","00007","$392,000"
"Beat Brasserie","Randy","Ricker","13 Brattle St","Cambridge","MA","02138","Verified","042.373532","-071.120232","00003","$168,000"
"Beat Hotel","Tommy","Lapsley","13 Brattle St","Cambridge","MA","02138","Verified","042.373532","-071.120232","00099","$11,292,000"
"Beauty's Pizza","","","187 Hampshire St","Cambridge","MA","02139","Verified","042.372819","-071.099253","00006","$336,000"
"Ben & Jerry's","","","36 Jfk St # 13","Cambridge","MA","02138","Verified","042.372616","-071.119899","00011","$615,000"
"Benedetto","Megan","Mckinnon","1 Bennett St","Cambridge","MA","02138","Verified","042.371792","-071.122780","00006","$336,000"
"Berryline","Matthew","Wallace","1 Arrow St","Cambridge","MA","02138","Verified","042.371277","-071.114611","00010","$560,000"
"Bertucci's","","","5 Cambridgepark Dr # 1","Cambridge","MA","02140","Verified","042.395691","-071.141953","00065","$3,635,000"
"Bertucci's","Cheryl","Dasilva","799 Main St","Cambridge","MA","02139","Verified","042.363468","-071.097239","00050","$2,796,000"
"Bgood","","","301 3rd St","Cambridge","MA","02142","Verified","042.365032","-071.083000","00006","$336,000"
"Bisq","","","1071 Cambridge St","Cambridge","MA","02139","Verified","042.365600","-071.104100","00006","$336,000"
"Black Sheep Restaurant","Charlotte","Forsythe","350 Main St","Cambridge","MA","02142","Verified","042.362267","-071.087225","00010","$560,000"
"Blaze Pizza","Kevin","Brown","1 Canal Park","Cambridge","MA","02141","Verified","042.369566","-071.076777","00003","$168,000"
"Bluestone Lane","Nicholas","Stone","27 Brattle St","Cambridge","MA","02138","Verified","042.373629","-071.120694","00005","$280,000"
"Boca Grande Taqueria","Mariko","Kaneo","149 1st St","Cambridge","MA","02142","Verified","042.366392","-071.078213","00005","$280,000"
"Bom Cafe","Antonio","Gomes","1093 Cambridge St","Cambridge","MA","02139","Verified","042.373194","-071.095621","00010","$560,000"
"Bon Appetit @ Lesley Univ","Elizabeth","Baldwin","89 Brattle St Sherrill Library","Cambridge","MA","02138","Verified","042.377600","-071.124700","00006","$336,000"
"Bon Appetit Caterers","John","Curtin","96 Concord Ave","Cambridge","MA","02138","Verified","042.381210","-071.129296","00004","$224,000"
"Bon Me","Patrick","Lynch","1 Kendall Sq # B3105","Cambridge","MA","02139","Verified","042.366665","-071.090897","00006","$336,000"
"Bon Me","Patrick","Lynch","49 Sacramento St # 1a","Cambridge","MA","02138","Verified","042.382713","-071.114882","00006","$336,000"
"Bon Me Lic","Canek","Martinez","201 Alewife Brook Pkwy","Cambridge","MA","02138","Verified","042.390076","-071.142688","00006","$336,000"
"Bonchon","Peter","Han","57 Jfk St # 5","Cambridge","MA","02138","Verified","042.372142","-071.120913","00010","$560,000"
"Bondir Cambridge","Jason","Bond","279a Broadway","Cambridge","MA","02139","Verified","042.368286","-071.097771","00006","$336,000"
"Border Cafe-Cambridge","Martin","Lopez","32 Church St","Cambridge","MA","02138","Verified","042.374217","-071.120343","00110","$6,150,000"
"Bosphorus Mediteranian Rstrnt","","","1164 Cambridge St","Cambridge","MA","02139","Verified","042.365600","-071.104100","00006","$336,000"
"Boston Burger Co","","","1105 Massachusetts Ave","Cambridge","MA","02138","Verified","042.370614","-071.113351","00006","$336,000"
"Brakefast","Irene P","Mccarthy","35 Jfk St","Cambridge","MA","02138","Verified","042.372818","-071.120173","00006","$336,000"
"Brazen Eats","","","8 Kelly Rd # 2","Cambridge","MA","02139","Verified","042.361872","-071.108745","00006","$336,000"
"Bridgesteet Restaurant","","","1166 Cambridge St","Cambridge","MA","02139","Verified","042.373072","-071.096825","00006","$336,000"
"Brookline Lunch","Jamal","Rubin","5 Brookline St","Cambridge","MA","02139","Verified","042.363878","-071.101722","00002","$112,000"
"Bukowski's Tavern","","","1281 Cambridge St","Cambridge","MA","02139","Verified","042.373678","-071.098771","00012","$671,000"
"Burger King","Maria","Perdomo","100 Cambridgeside Pl # W226","Cambridge","MA","02141","Verified","042.367850","-071.075740","00022","$1,230,000"
"Burger King","Elizabeth","Mc Mahon","679 Concord Ave","Cambridge","MA","02138","Verified","042.390556","-071.150259","00022","$1,230,000"
"C'Est Bon","","","12 Quincy St","Cambridge","MA","02138","Verified","042.372585","-071.114548","00006","$336,000"
"Cafe Anthony","Nancy","Tas","43 Gore St","Cambridge","MA","02141","Verified","042.371810","-071.079458","00004","$224,000"
"Cafe Artscience","Salvatore","Rappo","650 E Kendall St","Cambridge","MA","02142","Verified","042.364471","-071.080627","00006","$336,000"
"Cafe Avec","Charbel","Salameh","2269 Massachusetts Ave # 1","Cambridge","MA","02140","Verified","042.394798","-071.126858","00004","$224,000"
"Cafe De Pays","Rachel E","Miller-Munzer","233 Cardinal Medeiros Ave","Cambridge","MA","02141","Verified","042.367662","-071.091181","00006","$336,000"
"Cafe Luna","Teri","Haymer","610 Main St","Cambridge","MA","02139","Verified","042.362537","-071.094460","00002","$112,000"
"Cafe Luna","","","612 Main St","Cambridge","MA","02139","Verified","042.362615","-071.093966","00006","$336,000"
"Cafe Mami","","","1815 Massachusetts Ave # P7","Cambridge","MA","02140","Verified","042.387294","-071.118395","00004","$224,000"
"Cafe Nero","","","589 Massachusetts Ave","Cambridge","MA","02139","Verified","042.365174","-071.102750","00006","$336,000"
"Cafe Sushi","Sab","Imura","1105 Massachusetts Ave","Cambridge","MA","02138","Verified","042.370614","-071.113351","00010","$560,000"
"Cafe Zing","","","25 White St","Cambridge","MA","02140","Verified","042.389150","-071.118136","00005","$280,000"
"Cambridge 1 Restaurant","Michael","Poole","27 Church St","Cambridge","MA","02138","Verified","042.374523","-071.120035","00031","$1,734,000"
"Cambridge Brewing Co","Phil","Bannatyne","1 Kendall Sq # B1102","Cambridge","MA","02139","Verified","042.366665","-071.090897","00035","$1,957,000"
"Cambridge Common","Holly","Heslop","1667 Massachusetts Ave","Cambridge","MA","02138","Verified","042.382083","-071.119202","00050","$2,796,000"
"Cambridge Deli & Grill","David A","Constantino","90 River St","Cambridge","MA","02139","Verified","042.364075","-071.107716","00002","$112,000"
"Cambridge House Of Pizza","Sophia","Raptis","2420 Massachusetts Ave","Cambridge","MA","02140","Verified","042.397418","-071.130688","00003","$168,000"
"Cambridge Wine & Spirits","David","Fields","202 Alewife Brook Pkwy","Cambridge","MA","02138","Verified","042.390823","-071.139870","00005","$1,399,000"
"Cancun Taqueria","","","1105 Massachusetts Ave","Cambridge","MA","02138","Verified","042.370614","-071.113351","00006","$336,000"
"Cantab Lounge","Richard","Fitzgerald","738 Massachusetts Ave","Cambridge","MA","02139","Verified","042.365912","-071.105135","00010","$537,000"
"Casa Portugal","Fernando","Gomes","1200 Cambridge St","Cambridge","MA","02139","Verified","042.373116","-071.097390","00003","$168,000"
"Catalyst Cafe","","","300 Technology Sq # 1","Cambridge","MA","02139","Verified","042.363169","-071.091491","00006","$336,000"
"Catalyst Restaurant","William","Kovel","300 Technology Sq # 3","Cambridge","MA","02139","Verified","042.363169","-071.091491","00030","$1,678,000"
"Cava","","","82 Ames St","Cambridge","MA","02142","Verified","042.363312","-071.087601","00015","$839,000"
"Central Kitchen","Gary","Strack","567 Massachusetts Ave","Cambridge","MA","02139","Verified","042.364918","-071.102371","00020","$1,119,000"
"Chalawan","","","1790 Massachusetts Ave","Cambridge","MA","02140","Verified","042.386014","-071.119522","00006","$336,000"
"Champions-Kendall Square","Karen","Kalvunas","50 Broadway","Cambridge","MA","02142","Verified","042.362874","-071.085714","00006","$336,000"
"Chang Shing Tofu Inc","Albert","Dao","37 Rogers St","Cambridge","MA","02142","Verified","042.366241","-071.079190","00008","$13,803,000"
"Changsho Restaurant","Jerry","Lin","1712 Massachusetts Ave","Cambridge","MA","02138","Verified","042.383529","-071.119885","00020","$1,119,000"
"Charles Riverboat Co","Russell","Cushman","100 Cambridgeside Pl # 2","Cambridge","MA","02141","Verified","042.367850","-071.075740","00004","$224,000"
"Charlie's Kitchen","Jaap","Overgaag","10 Eliot St","Cambridge","MA","02138","Verified","042.372397","-071.121470","00030","$1,678,000"
"Cheesecake Factory","Monique","Aguilar","100 Cambridgeside Pl # E102","Cambridge","MA","02141","Verified","042.367850","-071.075740","00250","$13,978,000"
"Chef Group Inc","Dao","Li","2372 Massachusetts Ave","Cambridge","MA","02140","Verified","042.396672","-071.129751","00004","$224,000"
"Chian Mai Thai Cambridge Inc","Donald C","Wong","100 Cambridgeside Pl","Cambridge","MA","02141","Verified","042.367850","-071.075740","00006","$336,000"
"Chicago Pizza","Oktaw","Demir","239 Massachusetts Ave","Cambridge","MA","02139","Verified","042.361765","-071.097159","00002","$112,000"
"Chick Chick Boom","","","80 River St","Cambridge","MA","02139","Verified","042.364111","-071.107506","00006","$336,000"
"Chicken Now","","","100 Cambridgeside Pl # F5","Cambridge","MA","02141","Verified","042.367850","-071.075740","00008","$448,000"
"China Visitors Program","John","Veo","720 Massachusetts Ave","Cambridge","MA","02139","Verified","042.365856","-071.105141","00006","$336,000"
"Chipotle Mexican Grill","Abraham","Arita","100 Cambridgeside Pl # F21","Cambridge","MA","02141","Verified","042.367850","-071.075740","00021","$1,175,000"
"Chipotle Mexican Grill","Wilian","Pleitez","227 Alewife Brook Pkwy # B5","Cambridge","MA","02138","Verified","042.389252","-071.143295","00019","$1,063,000"
"Chipotle Mexican Grill","","","255 Main St","Cambridge","MA","02142","Verified","042.362380","-071.084892","00021","$1,175,000"
"Chipotle Mexican Grill","","","50 Broadway","Cambridge","MA","02142","Verified","042.362874","-071.085714","00021","$1,175,000"
