"Company Name","Executive First Name","Executive Last Name","Address","City","State","ZIP Code","Record Type","Latitude","Longitude","Location Employee Size Actual","Location Sales Volume Actual"
"Chipotle Mexican Grill","Raymi","Gonzalez","598 Massachusetts Ave","Cambridge","MA","02139","Verified","042.364833","-071.103062","00021","$1,175,000"
"Cho Cho","Sang","Cho","1815 Massachusetts Ave","Cambridge","MA","02140","Verified","042.387294","-071.118395","00002","$112,000"
"Christopher's Restaurant & Bar","Sarah","Dee","1920 Massachusetts Ave","Cambridge","MA","02140","Verified","042.389157","-071.119906","00050","$2,796,000"
"Church Street Creole Cafe Inc","T Garrick","Steele","32 Church St","Cambridge","MA","02138","Verified","042.374217","-071.120343","00006","$336,000"
"Chutney's","Sanjay","Tansagra","36 Jfk St","Cambridge","MA","02138","Verified","042.372616","-071.119899","00005","$280,000"
"Cinderella's Restaurant","Tony","Barros","187 Hampshire St","Cambridge","MA","02139","Verified","042.372819","-071.099253","00013","$727,000"
"Classic Restaurant Concepts","Macia","Ludwig","649 Massachusetts Ave # 7","Cambridge","MA","02139","Verified","042.365481","-071.103544","00003","$168,000"
"Clover Food Lab-Hub","","","1075 Cambridge St","Cambridge","MA","02139","Verified","042.373307","-071.095027","00006","$336,000"
"Coast Cafe","Anthony","Brooks","233 River St","Cambridge","MA","02139","Verified","042.363120","-071.111628","00003","$168,000"
"Cocoon Biotech","","","700 Main St","Cambridge","MA","02139","Verified","042.365600","-071.104100","00006","$336,000"
"Collette","Loic L","Garrec","1924 Massachusetts Ave","Cambridge","MA","02140","Verified","042.389204","-071.120493","00006","$336,000"
"Commonwealth Restaurant & Mkt","Steve","Postal","11 Broad Canal Way","Cambridge","MA","02142","Verified","042.363270","-071.082560","00015","$839,000"
"Concord Avenue Cafe","Leechan","Yang","294 Concord Ave","Cambridge","MA","02138","Verified","042.383648","-071.134036","00002","$112,000"
"Coop Cafe","","","1400 Massachusetts Ave","Cambridge","MA","02138","Verified","042.373726","-071.119659","00006","$336,000"
"Copacabana","Andre L","Blatka","2378 Massachusetts Ave","Cambridge","MA","02140","Verified","042.396709","-071.129791","00006","$336,000"
"Courthouse Fish Market","Joseph","Damaso","498 Cambridge St","Cambridge","MA","02141","Verified","042.371456","-071.084388","00003","$168,000"
"Courtside Restaurant & Pub","John","Clements","291 Cambridge St","Cambridge","MA","02141","Verified","042.371286","-071.080823","00006","$336,000"
"Courtyard By Marriott Boston","Tony","Schatz","777 Memorial Dr","Cambridge","MA","02139","Verified","042.358672","-071.114710","00125","$14,258,000"
"Craigie On Main","Tony","Maws","853 Main St","Cambridge","MA","02139","Verified","042.363497","-071.098640","00040","$2,237,000"
"Crazy Doughs","","","36 Jfk St # 3","Cambridge","MA","02138","Verified","042.372616","-071.119899","00010","$560,000"
"Cuchi Cuchi","Tamara","Bourso","795 Main St","Cambridge","MA","02139","Verified","042.363388","-071.097265","00030","$1,678,000"
"Cuisine En Locale","Jj","Gonson","67 Pleasant St # 1","Cambridge","MA","02139","Verified","042.362952","-071.109758","00005","$280,000"
"Curry N Wok","","","2378 Massachusetts Ave","Cambridge","MA","02140","Verified","042.396709","-071.129791","00006","$336,000"
"Curry Thai","","","569 Cambridge St","Cambridge","MA","02141","Verified","042.372016","-071.085830","00006","$336,000"
"Dado Tea","Jenny","Song","955 Massachusetts Ave # 4","Cambridge","MA","02139","Verified","042.369155","-071.109828","00006","$336,000"
"Dado Tea 50 Church Street","Jennie","Song","50 Church St","Cambridge","MA","02138","Verified","042.373800","-071.120390","00005","$532,000"
"Daily Catch Corp","Maria L","Freddura","9 Tremont St","Cambridge","MA","02139","Verified","042.369423","-071.099873","00006","$336,000"
"Darul Kabab Inc","Munir","Saji","2072 Massachusetts Ave","Cambridge","MA","02140","Verified","042.391035","-071.123274","00004","$224,000"
"Darwin's","","","313 Massachusetts Ave","Cambridge","MA","02139","Verified","042.362443","-071.098424","00006","$336,000"
"Darwin's LTD","Steven","Darwin","148 Mount Auburn St","Cambridge","MA","02138","Verified","042.374028","-071.125183","00018","$1,007,000"
"Darwin's LTD-Cambridge St","Steven","Darwin","1629 Cambridge St","Cambridge","MA","02138","Verified","042.374975","-071.109462","00020","$1,119,000"
"Desfina","Steve","Mallakia","202 3rd St","Cambridge","MA","02141","Verified","042.367532","-071.080977","00002","$112,000"
"Desi Dhaba","Anil","Kumar","401 Massachusetts Ave","Cambridge","MA","02139","Verified","042.363644","-071.099922","00005","$280,000"
"Diesel Cafe","Jennifer","Park","257 Elm St","Cambridge","MA","02139","Verified","042.372892","-071.095598","00006","$336,000"
"Dig Inn","","","82 Mount Auburn St","Cambridge","MA","02138","Verified","042.372181","-071.119598","00006","$336,000"
"Dimitrios Cuisine","Thomas","Kapourelakos","272 Brookline St","Cambridge","MA","02139","Verified","042.357445","-071.107676","00006","$336,000"
"Discovery Cafe","Gerald","Walba","157 6th St","Cambridge","MA","02142","Verified","042.366685","-071.087055","00015","$839,000"
"Discovery Cafe","","","301 Binney St","Cambridge","MA","02142","Verified","042.366685","-071.087055","00006","$336,000"
"Dmg Food Enterprises LLC","","","730 Massachusetts Ave","Cambridge","MA","02139","Verified","042.365912","-071.105135","00006","$336,000"
"Domino's","Juan","Brano","1033 Massachusetts Ave","Cambridge","MA","02138","Verified","042.369940","-071.112009","00015","$839,000"
"Dosa Factory","","","571 Massachusetts Ave","Cambridge","MA","02139","Verified","042.364933","-071.102351","00006","$336,000"
"Dough Life","","","100 Cambridgeside Pl","Cambridge","MA","02141","Verified","042.367850","-071.075740","00006","$336,000"
"Druid","Mike","Crawford","1357 Cambridge St","Cambridge","MA","02139","Verified","042.373825","-071.100212","00003","$168,000"
"Dumpling House","Adam","Bing","950 Massachusetts Ave # 3","Cambridge","MA","02139","Verified","042.368500","-071.110138","00030","$1,678,000"
"Dunkin'","Seid","Kelefa","1 White St","Cambridge","MA","02140","Verified","042.388609","-071.119010","00010","$548,000"
"Dunkin'","Anzana","Rahman","222 Broadway","Cambridge","MA","02139","Verified","042.366333","-071.094108","00011","$603,000"
"Dunkin'","Vincent","Leo","2480 Massachusetts Ave","Cambridge","MA","02140","Verified","042.398616","-071.132169","00012","$658,000"
"Dunkin'","Benny","Leo","5 Cambridgepark Dr # 3","Cambridge","MA","02140","Verified","042.395691","-071.141953","00011","$603,000"
"Dunkin'","Arthur","Rodrigues","616 Massachusetts Ave","Cambridge","MA","02139","Verified","042.364831","-071.103606","00012","$658,000"
"Dunkin'","Sita","Thapa","65 Jfk St","Cambridge","MA","02138","Verified","042.371860","-071.121133","00007","$384,000"
"Eastside Bar & Grill","Chris","Kosinski","561 Cambridge St","Cambridge","MA","02141","Verified","042.371941","-071.085601","00008","$430,000"
"El Jefes Taciuirea","","","83 Mount Auburn St","Cambridge","MA","02138","Verified","042.372520","-071.119658","00006","$336,000"
"Elm Street Lic","","","635 Cambridge St","Cambridge","MA","02141","Verified","042.372129","-071.086871","00006","$336,000"
"Emack & Bolio's Ice Cream","Sugam","Rai","23 White St","Cambridge","MA","02140","Verified","042.389571","-071.118451","00004","$224,000"
"Evoo","Steve","Curland","350 3rd St # 1","Cambridge","MA","02142","Verified","042.363517","-071.082846","00060","$3,355,000"
"Falafel Corner Halal Middle","Tarek","Moeneim","8 1/2 Eliot St","Cambridge","MA","02138","Verified","042.372494","-071.121483","00005","$280,000"
"Fava Bean","Ahmed A","Mahmood","100 Cambridge St","Cambridge","MA","02141","Verified","042.370216","-071.077843","00006","$336,000"
"Felipe's Mexican Taqueria","","","83 Mount Auburn St","Cambridge","MA","02138","Verified","042.372520","-071.119658","00006","$336,000"
"Felipe's Taqueria","Tom","Brush","21 Brattle St","Cambridge","MA","02138","Verified","042.373629","-071.120694","00024","$1,342,000"
"Field","Jerry","Coleman","20 Prospect St","Cambridge","MA","02139","Verified","042.365801","-071.103544","00005","$280,000"
"Fine Indian Cuisine","Vinay","Kumar","251 Cambridge St","Cambridge","MA","02141","Verified","042.371217","-071.080293","00006","$336,000"
"Fiorella's Express Cambridge","Remon M","Karian","2401 Massachusetts Ave","Cambridge","MA","02140","Verified","042.397158","-071.129639","00006","$336,000"
"Firebrand Saints","Gary","Strack","1 Broadway # 14","Cambridge","MA","02142","Verified","042.362733","-071.083201","00030","$1,678,000"
"Fishery Marketplace","","","720 Massachusetts Ave","Cambridge","MA","02139","Verified","042.365856","-071.105141","00006","$336,000"
"Fishmonger","Cheryl","Williams","252 Huron Ave","Cambridge","MA","02138","Verified","042.381327","-071.133856","00002","$112,000"
"Flame Asian Restaurant","","","1001 Massachusetts Ave","Cambridge","MA","02138","Verified","042.369644","-071.111271","00006","$336,000"
"Flat Top Johnny's","John","Adams","1 Kendall Sq # B2104","Cambridge","MA","02139","Verified","042.366665","-071.090897","00015","$1,007,000"
"Flour Bakery + Cafe","Shelby","Lafond","190 Massachusetts Ave","Cambridge","MA","02139","Verified","042.360985","-071.096741","00025","$1,398,000"
"Foodland","","","2234 Massachusetts Ave","Cambridge","MA","02140","Verified","042.393734","-071.126428","00002","$395,000"
"Forage Restaurant","","","5 Craigie Cir","Cambridge","MA","02138","Verified","042.379332","-071.127431","00006","$336,000"
"Frank's Steak House","Bill","Ravanis Jr","2310 Massachusetts Ave","Cambridge","MA","02140","Verified","042.395334","-071.128334","00035","$1,957,000"
"Friendly Toast-Cambridge","Staci","Pinard","1 Kendall Sq # B3101","Cambridge","MA","02139","Verified","042.366665","-071.090897","00100","$5,591,000"
"Fuji At Kendall","Jimmy","Liang","300 3rd St","Cambridge","MA","02142","Verified","042.365281","-071.081983","00006","$336,000"
"Garden At The Cellar","Brandon","Arms","991 Massachusetts Ave # 1","Cambridge","MA","02138","Verified","042.369475","-071.110921","00010","$560,000"
"Genji","Julie","Mcmurtrie","115 Prospect St","Cambridge","MA","02139","Verified","042.368050","-071.102496","00006","$336,000"
"Genji","Fei","Tung","340 River St","Cambridge","MA","02139","Verified","042.361687","-071.113945","00006","$336,000"
"Giulia","","","1682 Massachusetts Ave","Cambridge","MA","02138","Verified","042.382506","-071.120101","00006","$336,000"
"Go Go Curry","","","581 Massachusetts Ave","Cambridge","MA","02139","Verified","042.365301","-071.102332","00006","$336,000"
"Grafton Street Pub Grill","Patrick","Lee","1230 Massachusetts Ave","Cambridge","MA","02138","Verified","042.372154","-071.115982","00120","$6,710,000"
"Gran Gusto","Giuseppe","Cascennanno","90 Sherman St # A","Cambridge","MA","02140","Verified","042.388474","-071.132133","00005","$280,000"
"Greek Corner Restaurant","Sammy","Boretos","2366 Massachusetts Ave","Cambridge","MA","02140","Verified","042.396358","-071.129563","00004","$224,000"
"Green St Grill","Dylan","Black","280 Green St","Cambridge","MA","02139","Verified","042.364520","-071.104193","00030","$1,678,000"
"Gregg Moree","","","25 Fairfield St","Cambridge","MA","02140","Verified","042.391755","-071.126269","00006","$336,000"
"Grendel's Den","Kari","Kulzer","89 Winthrop St","Cambridge","MA","02138","Verified","042.372377","-071.120642","00045","$2,516,000"
"Guangzhou Chinese Restaurant","Chun","Wong","1220 Cambridge St","Cambridge","MA","02139","Verified","042.373200","-071.097768","00002","$112,000"
"Gyu-KAKU","Toshinori","Hayakawa","16 Eliot St","Cambridge","MA","02138","Verified","042.372199","-071.121577","00033","$1,845,000"
"Half Shell Pizza","Paul","Lagoudakis","1760 Massachusetts Ave","Cambridge","MA","02140","Verified","042.385350","-071.119634","00003","$168,000"
"Harvard Faculty Club","Syed","Shahidullah","20 Quincy St","Cambridge","MA","02138","Verified","042.373730","-071.114726","00100","$0"
"Harvard House Of Pizza","Mike","Stamatakis","1706 Massachusetts Ave","Cambridge","MA","02138","Verified","042.383199","-071.119854","00003","$168,000"
"Harvard Nw Labs Office","","","52 Oxford St","Cambridge","MA","02138","Verified","042.377125","-071.115730","00006","$336,000"
"Harvest","Joseph","Kachuroi","44 Brattle St","Cambridge","MA","02138","Verified","042.373700","-071.121918","00075","$4,194,000"
"Harvest Of India","Vinay","Kumar","1001 Massachusetts Ave # 1","Cambridge","MA","02138","Verified","042.369644","-071.111271","00003","$168,000"
"Harvot Lotus Kui Inc","Lily","Chen","1712 Massachusetts Ave","Cambridge","MA","02138","Verified","042.383529","-071.119885","00030","$1,678,000"
"Healthy Pharms","Nat","Averill","98 Winthrop St","Cambridge","MA","02138","Verified","042.372303","-071.121246","00006","$336,000"
"Hearthstone Partners","Lisa","Ardolino","290 Main St","Cambridge","MA","02142","Verified","042.361971","-071.085504","00006","$336,000"
"Helmand","Mahmood","Karzai","143 1st St","Cambridge","MA","02142","Verified","042.366410","-071.078131","00020","$1,119,000"
"Henrietta's Table","Peter","Davis","1 Bennett St","Cambridge","MA","02138","Verified","042.371792","-071.122780","00060","$3,355,000"
"Herbert & Kong","","","777 Cambridge St","Cambridge","MA","02141","Verified","042.372498","-071.089536","00006","$336,000"
"Hi-Rise Bread Co","Rene","Becker","1663 Massachusetts Ave","Cambridge","MA","02138","Verified","042.381889","-071.119034","00006","$336,000"
"Hi-Rise Bread Co","Rene","Becker","208 Concord Ave","Cambridge","MA","02138","Verified","042.382461","-071.131449","00040","$2,237,000"
"Highland Fried","Mark","Romano","1271 Cambridge St","Cambridge","MA","02139","Verified","042.373597","-071.098651","00030","$1,678,000"
"Highway 61 Enterprises Inc","Jopseph","Dodd","67 Porter Rd","Cambridge","MA","02140","Verified","042.389455","-071.121156","00014","$783,000"
"Hissho Sushi","","","468 Broadway","Cambridge","MA","02138","Verified","042.373798","-071.113124","00006","$336,000"
"Hls Dos","Jeff","Dunn","1541 Massachusetts Ave","Cambridge","MA","02138","Verified","042.377693","-071.119637","00006","$336,000"
"Hong Kong Restaurant","Paul","Lee","1238 Massachusetts Ave","Cambridge","MA","02138","Verified","042.372356","-071.116051","00006","$336,000"
"Hops N Scotch","","","1248 Cambridge St","Cambridge","MA","02139","Verified","042.373294","-071.098464","00006","$336,000"
"Hot Pot Boston 1 LLC","","","485 Massachusetts Ave","Cambridge","MA","02139","Verified","042.364065","-071.101155","00006","$336,000"
"Hourly Oyster House","Patrick","Lee","15 Dunster St","Cambridge","MA","02138","Verified","042.372932","-071.119179","00006","$336,000"
"House Of Chang","Kathy","Chang","282 Concord Ave","Cambridge","MA","02138","Verified","042.383423","-071.133703","00006","$336,000"
"Huamulan Restaurant Inc","Shui H","Hua","228 Broadway","Cambridge","MA","02139","Verified","042.366398","-071.094270","00006","$336,000"
"Hub Con Inc","Vincent","Leo","517 Concord Ave","Cambridge","MA","02138","Verified","042.387956","-071.142005","00006","$336,000"
"Hyatt Regency-Cambridge","Anne","Beaumont","575 Memorial Dr","Cambridge","MA","02139","Verified","042.353685","-071.103931","00275","$31,367,000"
"IHOP Restaurant","","","16 Eliot St # 18","Cambridge","MA","02138","Verified","042.372199","-071.121577","00010","$752,000"
"Ima Pizza Store 22 LLC","Michael","Lastoria","3 Brattle St","Cambridge","MA","02138","Verified","042.373585","-071.119576","00006","$336,000"
"India Pavilion","Mohen","Singh","17 Central Sq","Cambridge","MA","02139","Verified","042.365406","-071.104797","00003","$168,000"
"Inteahouse Inc","Xin","Liu","727 Massachusetts Ave","Cambridge","MA","02139","Verified","042.366306","-071.104675","00006","$336,000"
"Intrepid Cafe","Mark","Karsdorf","150 1st St","Cambridge","MA","02142","Verified","042.366468","-071.077355","00006","$336,000"
"Island Creek Oyster","","","2 Bennett St","Cambridge","MA","02138","Verified","042.377600","-071.124700","00006","$336,000"
"Jasper White's Summer Shack","Alexander","Doten","149 Alewife Brook Pkwy","Cambridge","MA","02140","Verified","042.393555","-071.141054","00006","$336,000"
"Joe Sent Me","Sandy","Mccullough","2388 Massachusetts Ave","Cambridge","MA","02140","Verified","042.396770","-071.129859","00016","$895,000"
"Jose's Mexican Restaurant","Carlos","Mendez","131 Sherman St","Cambridge","MA","02140","Verified","042.390184","-071.132848","00010","$560,000"
"Jp Licks Mass Ave","Kimberly","Diaz","1312 Massachusetts Ave","Cambridge","MA","02138","Verified","042.372852","-071.117462","00015","$839,000"
"KAYA Restaurant","Unju","Tha","1924 Massachusetts Ave","Cambridge","MA","02140","Verified","042.389204","-071.120493","00010","$560,000"
"Kendall Hotel","Charolette","Forsythe","350 Main St","Cambridge","MA","02142","Verified","042.362267","-071.087225","00029","$3,308,000"
"Kendall House Of Pizza","Michael","Stefos","201 3rd St","Cambridge","MA","02141","Verified","042.367641","-071.081376","00003","$168,000"
